/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  GEN     Makefile
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  GEN     Makefile
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    ../scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      fs/open.o
  CC      arch/arm64/mm/extable.o
  CC      security/keys/gc.o
  CC      mm/filemap.o
  AR      certs/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      mm/mempool.o
  CC      arch/arm64/mm/fault.o
  CC      security/keys/key.o
  CC      arch/arm64/mm/init.o
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      fs/read_write.o
  CC      security/keys/keyring.o
  CC      kernel/exec_domain.o
  CC      mm/oom_kill.o
  CC      init/do_mounts_rd.o
  CC      arch/arm64/mm/copypage.o
  CC      fs/file_table.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/cpu.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/kernel/process.o
  CC      security/keys/permission.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/mm/flush.o
  CC      init/initramfs.o
  CC      fs/super.o
  CC      mm/fadvise.o
  CC      arch/arm64/net/bpf_jit_comp.o
  AR      arch/arm64/net/built-in.a
  CC      security/keys/process_keys.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/exit.o
  CC      crypto/api.o
  CC      init/calibrate.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      init/init_task.o
  CC      mm/maccess.o
  CC      fs/char_dev.o
  CC      security/keys/request_key.o
  CC      crypto/cipher.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kernel/sys.o
  CC      init/version.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      crypto/compress.o
  CC      kernel/softirq.o
  CC      arch/arm64/mm/pgd.o
  CC      security/keys/request_key_auth.o
  CC      mm/page-writeback.o
  CC      fs/stat.o
  CC      arch/arm64/mm/mmu.o
  CC      security/keys/user_defined.o
  CC      crypto/crypto_engine.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/resource.o
  AR      init/built-in.a
  CC      security/keys/compat.o
  CC      fs/exec.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      security/keys/proc.o
  CC      crypto/algapi.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/sysctl.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kernel/io.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      security/min_addr.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kernel/vdso.o
  CC      security/security.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/kernel/psci.o
  CC      fs/pipe.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/readahead.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      kernel/capability.o
  CC      arch/arm64/mm/trans_pgd.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/mm/mteswap.o
  CC      crypto/proc.o
  CC      arch/arm64/mm/kasan_init.o
  CC      crypto/aead.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  AR      arch/arm64/mm/built-in.a
  CC      kernel/ptrace.o
  CC      security/inode.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      fs/namei.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      mm/swap.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/user.o
  CC      crypto/geniv.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      security/selinux/avc.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      security/selinux/hooks.o
  CC      fs/fcntl.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      security/selinux/selinuxfs.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      security/selinux/netlink.o
  CC      kernel/signal.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      crypto/skcipher.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      security/selinux/netif.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/ioctl.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      security/selinux/netnode.o
  CC      mm/vmscan.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      security/selinux/netport.o
  AR      arch/arm64/gunyah/built-in.a
  CC      crypto/seqiv.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/sys.o
  CC      security/selinux/status.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/echainiv.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      security/selinux/ss/hashtab.o
  CC      fs/readdir.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      arch/arm64/kernel/topology.o
  CC      crypto/ahash.o
  CC      security/selinux/ss/symtab.o
  CC      mm/shmem.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      arch/arm64/kernel/syscall.o
  CC      security/selinux/ss/sidtab.o
  CC      security/selinux/ss/avtab.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      security/selinux/ss/policydb.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      arch/arm64/kernel/idle.o
  CC      security/selinux/ss/services.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      security/selinux/ss/conditional.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      fs/select.o
  CC      crypto/shash.o
  CC      security/selinux/ss/mls.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      security/selinux/ss/context.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      mm/util.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      security/device_cgroup.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      crypto/akcipher.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  CC      arch/arm64/kernel/perf_regs.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      fs/dcache.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      mm/vmstat.o
  CC      crypto/kpp.o
  CC      arch/arm64/kernel/efi.o
  CC      fs/inode.o
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      arch/arm64/crypto/sha512-glue.o
  AR      security/integrity/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  AR      security/built-in.a
  CC      fs/attr.o
  CC      crypto/rsa.o
  CC      arch/arm64/kernel/pci.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      crypto/rsa-pkcs1pad.o
  CC      crypto/acompress.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      arch/arm64/kernel/paravirt.o
  CC      arch/arm64/kernel/kaslr.o
  CC      crypto/scompress.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/hibernate.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      fs/file.o
  CC      arch/arm64/kvm/arm.o
  CC      mm/mm_init.o
  CC      crypto/algboss.o
  CC      arch/arm64/kvm/mmu.o
  CC      block/bdev.o
  CC      crypto/testmgr.o
  CC      arch/arm64/kvm/mmio.o
  AR      arch/arm64/crypto/built-in.a
  CC      arch/arm64/kvm/psci.o
  CC      kernel/workqueue.o
  CC      io_uring/io_uring.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      io_uring/xattr.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kvm/pvtime.o
  CC      io_uring/nop.o
  CC      arch/arm64/kernel/mte.o
  CC      io_uring/fs.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      crypto/cmac.o
  CC      mm/percpu.o
  CC      crypto/hmac.o
  CC      fs/filesystems.o
  CC      io_uring/splice.o
  CC      crypto/xcbc.o
  CC      io_uring/sync.o
  CC      block/fops.o
  CC      kernel/pid.o
  CC      crypto/crypto_null.o
  CC      io_uring/advise.o
  CC      block/bio.o
  CC      io_uring/filetable.o
  CC      arch/arm64/kernel/patch-scs.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      mm/slab_common.o
  CC      crypto/md5.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      arch/arm64/kernel/probes/uprobes.o
  AR      arch/arm64/kernel/probes/built-in.a
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/task_work.o
  CC      crypto/sha1_generic.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      kernel/extable.o
  CC      io_uring/openclose.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      kernel/params.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      fs/seq_file.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC      mm/compaction.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC      crypto/sha256_generic.o
  CC      arch/arm64/kvm/va_layout.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      block/elevator.o
  CC      fs/xattr.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC      kernel/kthread.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  CC      io_uring/uring_cmd.o
  CC      crypto/sha512_generic.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      arch/arm64/kvm/handle_exit.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  CC      fs/libfs.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      kernel/nsproxy.o
  CC      crypto/blake2b_generic.o
  CC      kernel/notifier.o
  CC      block/blk-core.o
  CC      arch/arm64/kvm/guest.o
  CC      crypto/gf128mul.o
  CC      fs/fs-writeback.o
  CC      block/blk-sysfs.o
  CC      mm/debug.o
  CC      kernel/ksysfs.o
  CC      io_uring/epoll.o
  CC      crypto/ecb.o
  CC      crypto/cbc.o
  CC      fs/pnode.o
  CC      kernel/cred.o
  CC      crypto/cts.o
  CC      arch/arm64/kvm/debug.o
  CC      crypto/xts.o
  CC      kernel/reboot.o
  CC      block/blk-flush.o
  CC      mm/gup.o
  CC      crypto/ctr.o
  CC      io_uring/statx.o
  CC      fs/splice.o
  CC      crypto/xctr.o
  CC      arch/arm64/lib/csum.o
  CC      io_uring/net.o
  CC      kernel/async.o
  CC      block/blk-settings.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/lib/delay.o
  CC      crypto/hctr2.o
  CC      fs/sync.o
  CC      arch/arm64/kvm/reset.o
  CC      kernel/smpboot.o
  CC      crypto/adiantum.o
  CC      arch/arm64/lib/insn.o
  CC      io_uring/msg_ring.o
  CC      fs/utimes.o
  CC      mm/pgsize_migration.o
  CC      fs/d_path.o
  CC      mm/highmem.o
  CC      kernel/ucount.o
  CC      block/blk-ioc.o
  CC      mm/memory.o
  CC      crypto/nhpoly1305.o
  CC      kernel/regset.o
  AR      arch/arm64/lib/lib.a
  CC      block/blk-map.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      fs/stack.o
  CC      kernel/delayacct.o
  CC      io_uring/timeout.o
  CC      crypto/gcm.o
  CC      fs/fs_struct.o
  CC      mm/mincore.o
  CC      kernel/kmod.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      mm/mlock.o
  CC      block/blk-merge.o
  CC      io_uring/sqpoll.o
  CC      fs/statfs.o
  CC      crypto/ccm.o
  CC      io_uring/fdinfo.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      mm/mmap.o
  CC      kernel/groups.o
  CC      fs/fs_pin.o
  CC      crypto/chacha20poly1305.o
  CC      fs/nsfs.o
  CC      kernel/sched/core.o
  CC      block/blk-timeout.o
  CC      io_uring/tctx.o
  CC      mm/mmu_gather.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      crypto/des_generic.o
  CC      fs/fs_types.o
  CC      fs/fs_context.o
  CC      crypto/aes_generic.o
  CC      fs/fs_parser.o
  CC      io_uring/poll.o
  CC      mm/mprotect.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/sched/fair.o
  CC      crypto/chacha_generic.o
  CC      block/blk-lib.o
  CC      fs/fsopen.o
  CC      lib/bug.o
  CC      mm/mremap.o
  CC      io_uring/cancel.o
  CC      crypto/poly1305_generic.o
  CC      lib/buildid.o
  CC      fs/init.o
  CC      mm/msync.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      crypto/deflate.o
  CC      io_uring/kbuf.o
  CC      fs/kernel_read_file.o
  CC      lib/cpumask.o
  CC      crypto/crc32c_generic.o
  CC      mm/page_vma_mapped.o
  CC      arch/arm64/kvm/trng.o
  CC      io_uring/rsrc.o
  CC      kernel/sched/build_policy.o
  CC      block/blk-mq.o
  CC      fs/remap_range.o
  CC      crypto/crc32_generic.o
  CC      lib/decompress_inflate.o
  CC      arch/arm64/kvm/vmid.o
  CC      mm/pagewalk.o
  CC      crypto/authenc.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/rw.o
  CC      arch/arm64/kvm/iommu.o
  CC      lib/decompress_unzstd.o
  CC      fs/buffer.o
  CC      lib/dump_stack.o
  CC      block/blk-mq-tag.o
  CC      kernel/sched/build_utility.o
  CC      mm/pgtable-generic.o
  CC      io_uring/opdef.o
  CC      crypto/authencesn.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      lib/extable.o
  CC      crypto/lzo.o
  CC      io_uring/notif.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/direct-io.o
  CC      lib/idr.o
  CC      crypto/lzo-rle.o
  CC      mm/rmap.o
  CC      block/blk-stat.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      io_uring/io-wq.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      lib/is_single_threaded.o
  CC      crypto/lz4.o
  CC      lib/klist.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      crypto/rng.o
  AR      io_uring/built-in.a
  CC      block/blk-mq-sysfs.o
  CC      fs/mpage.o
  CC      kernel/sched/vendor_hooks.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      lib/kobject.o
  CC      mm/vmalloc.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      crypto/ansi_cprng.o
  CC      lib/kobject_uevent.o
  CC      crypto/drbg.o
  CC      fs/proc_namespace.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/locking/semaphore.o
